p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=0  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.22875e-12 e[2]=0 e[3]=0 e[4]=0 e[5]=1.95142e-13 e[6]=3.85731e-13 e[7]=0 e[8]=0 e[9]=2.0634e-16 e[10]=4.44089e-16 e[11]=6.1742e-13 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.22875e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   3.291272e+03   ---            ---            1         1         ---       ---       
  1     1.477307e-12   1.030034e+03   2.442032e-14   7.419721e-18   21        2         19        0         
  2     5.102362e-13   5.585041e+02   5.398493e-15   1.000000e+00   23        3         1         0         
  3     4.333693e-13   8.214281e+02   1.755325e-15   3.659887e-01   26        4         2         0         
  4     3.009873e-13   3.660628e+02   1.570667e-15   1.000000e+00   28        5         1         0         
  5     2.417512e-13   2.906408e+02   9.997013e-16   1.000000e+00   30        6         1         0         
  6     1.413812e-13   3.996659e+02   2.653828e-15   1.000000e+00   32        7         1         0         
  7     1.064194e-13   3.330338e+02   1.141517e-15   4.713515e-01   35        8         2         0         
  8     7.823073e-14   1.879713e+02   7.023498e-16   1.000000e+00   37        9         1         0         
  9     5.921942e-14   1.368687e+02   7.652861e-16   1.000000e+00   39        10        1         0         
  10    4.955946e-14   2.071981e+02   7.306823e-16   1.000000e+00   41        11        1         0         
  11    3.765757e-14   1.336672e+02   5.353151e-16   1.000000e+00   43        12        1         0         
  12    2.673487e-14   1.021931e+02   7.608378e-16   1.000000e+00   45        13        1         0         
  13    2.225235e-14   1.507268e+02   6.568980e-16   1.000000e+00   47        14        1         0         
  14    1.724345e-14   7.368969e+01   2.810442e-16   1.000000e+00   49        15        1         0         
  15    1.453559e-14   5.910641e+01   2.796705e-16   1.000000e+00   51        16        1         0         
  16    1.237921e-14   6.846839e+01   3.176311e-16   1.000000e+00   53        17        1         0         
  17    1.065479e-14   1.254921e+02   7.002413e-16   1.000000e+00   55        18        1         0         
  18    7.636473e-15   5.372190e+01   2.140662e-16   1.000000e+00   57        19        1         0         
  19    6.427095e-15   4.044458e+01   1.453422e-16   1.000000e+00   59        20        1         0         
  20    5.425833e-15   3.723569e+01   2.033353e-16   1.000000e+00   61        21        1         0         
  21    5.183758e-15   8.677063e+01   3.618098e-16   1.000000e+00   63        22        1         0         
  22    3.985038e-15   3.289487e+01   8.790291e-17   1.000000e+00   65        23        1         0         
  23    3.530580e-15   2.559049e+01   1.016991e-16   1.000000e+00   67        24        1         0         
  24    3.032827e-15   2.910490e+01   1.767672e-16   1.000000e+00   69        25        1         0         
  25    2.326786e-15   2.670920e+01   2.594535e-16   1.000000e+00   71        26        1         0         
  26    2.019085e-15   4.173902e+01   2.213933e-16   4.725069e-01   74        27        2         0         
  27    1.470432e-15   1.988969e+01   2.460786e-16   1.000000e+00   76        28        1         0         
  28    1.201707e-15   1.767974e+01   1.407084e-16   1.000000e+00   78        29        1         0         
  29    1.073586e-15   3.531225e+01   2.114476e-16   1.000000e+00   80        30        1         0         
  30    8.458261e-16   1.353712e+01   4.589637e-17   1.000000e+00   82        31        1         0         
  31    7.704377e-16   1.211544e+01   2.809370e-17   1.000000e+00   84        32        1         0         
  32    6.469516e-16   1.494815e+01   8.678683e-17   1.000000e+00   86        33        1         0         
  33    5.268739e-16   1.718103e+01   1.188215e-16   1.000000e+00   88        34        1         0         
  34    4.551031e-16   2.051301e+01   2.005820e-16   1.000000e+00   90        35        1         0         
  35    3.629519e-16   8.623888e+00   2.478465e-17   1.000000e+00   92        36        1         0         
  36    3.274074e-16   8.429193e+00   2.379727e-17   1.000000e+00   94        37        1         0         
  37    2.815569e-16   1.027991e+01   5.596072e-17   1.000000e+00   96        38        1         0         
  38    2.626518e-16   1.752354e+01   9.444109e-17   1.000000e+00   98        39        1         0         
  39    2.139600e-16   6.189270e+00   1.506814e-17   1.000000e+00   100       40        1         0         
  40    1.974012e-16   5.245509e+00   1.906744e-17   1.000000e+00   102       41        1         0         
