p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+15  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e+08  max=1.98e+12  mean=6.59429e+11  max/|min|=4900.5
  |row_sum|     min=4.43657e+08  max=1.98016e+12  mean=6.59534e+11  max/min=4463.27
  diag          min=1.92779e+08  max=8.80053e+11  mean=2.93115e+11  nonpos=0
  max_abs_entry=8.80053e+11
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.64244e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=5.80894e-21 e[6]=1.1482e-20 e[7]=0 e[8]=0 e[9]=9.92617e-24 e[10]=4.44089e-16 e[11]=3.01541e-20 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   9.919078e-05   ---            ---            1         1         ---       ---       
  1     1.384499e-12   2.892994e-05   7.808741e-07   7.872446e-03   6         2         4         0         
  2     4.969779e-13   1.603203e-05   1.699578e-07   1.000000e+00   8         3         1         0         
  3     4.132233e-13   2.437207e-05   6.155633e-08   3.776067e-01   11        4         2         0         
  4     2.797544e-13   1.071831e-05   5.421961e-08   1.000000e+00   13        5         1         0         
  5     2.227074e-13   8.393359e-06   3.115151e-08   1.000000e+00   15        6         1         0         
  6     1.294702e-13   1.195607e-05   8.695629e-08   1.000000e+00   17        7         1         0         
  7     9.646462e-14   8.943592e-06   3.288531e-08   4.881721e-01   20        8         2         0         
  8     7.383452e-14   5.425302e-06   1.928847e-08   1.000000e+00   22        9         1         0         
  9     5.549004e-14   4.263951e-06   2.581936e-08   1.000000e+00   24        10        1         0         
  10    4.620359e-14   6.051589e-06   2.344175e-08   1.000000e+00   26        11        1         0         
  11    3.535328e-14   3.952364e-06   1.649323e-08   1.000000e+00   28        12        1         0         
  12    2.470132e-14   3.036660e-06   2.600133e-08   1.000000e+00   30        13        1         0         
  13    2.032251e-14   3.795046e-06   1.831414e-08   1.000000e+00   32        14        1         0         
  14    1.620363e-14   2.117218e-06   9.226734e-09   1.000000e+00   34        15        1         0         
  15    1.328939e-14   1.719897e-06   1.162208e-08   1.000000e+00   36        16        1         0         
  16    1.140069e-14   2.179342e-06   1.052324e-08   1.000000e+00   38        17        1         0         
  17    8.631111e-15   2.017149e-06   1.791567e-08   1.000000e+00   40        18        1         0         
  18    7.345328e-15   2.829656e-06   1.580222e-08   1.000000e+00   42        19        1         0         
  19    5.612275e-15   1.061834e-06   3.914548e-09   1.000000e+00   44        20        1         0         
  20    5.096671e-15   9.002252e-07   2.605297e-09   1.000000e+00   46        21        1         0         
  21    4.372324e-15   1.026709e-06   5.375671e-09   1.000000e+00   48        22        1         0         
  22    4.007682e-15   2.286081e-06   1.288269e-08   1.000000e+00   50        23        1         0         
  23    2.958461e-15   8.780042e-07   4.694359e-09   1.000000e+00   52        24        1         0         
  24    2.589317e-15   6.278420e-07   3.809433e-09   1.000000e+00   54        25        1         0         
  25    2.270415e-15   6.792126e-07   4.639731e-09   1.000000e+00   56        26        1         0         
  26    1.781189e-15   9.340780e-07   8.192945e-09   1.000000e+00   58        27        1         0         
  27    1.547754e-15   1.347610e-06   1.409398e-08   1.000000e+00   60        28        1         0         
  28    1.092141e-15   4.622822e-07   2.338211e-09   1.000000e+00   62        29        1         0         
  29    9.735340e-16   3.924402e-07   1.562565e-09   1.000000e+00   64        30        1         0         
  30    8.516540e-16   5.059340e-07   2.960470e-09   1.000000e+00   66        31        1         0         
  31    7.304986e-16   6.998756e-07   5.652920e-09   1.000000e+00   68        32        1         0         
