p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+11  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=40404  max=1.98e+08  mean=6.59429e+07  max/|min|=4900.5
  |row_sum|     min=7.92296e+07  max=3.652e+08  mean=2.26991e+08  max/min=4.60939
  diag          min=1.32233e+07  max=1.408e+08  mean=6.44559e+07  nonpos=0
  max_abs_entry=1.408e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.37048e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=8.20882e-20 e[6]=1.63529e-19 e[7]=0 e[8]=0 e[9]=5.50571e-21 e[10]=2.22045e-16 e[11]=2.86108e-17 e[12]=9.27899e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.27899e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.236537e-03   ---            ---            1         1         ---       ---       
  1     1.118365e-12   3.106029e-04   6.058990e-08   4.899966e-05   8         2         6         0         
  2     3.422940e-13   1.164020e-04   1.117511e-08   1.000000e+00   10        3         1         0         
  3     1.271638e-13   6.072811e-05   8.492298e-09   1.000000e+00   12        4         1         0         
  4     4.687981e-14   3.312026e-05   6.552055e-09   1.000000e+00   14        5         1         0         
  5     1.914578e-14   2.867449e-05   5.834145e-09   1.000000e+00   16        6         1         0         
  6     1.167535e-14   2.443895e-05   3.627115e-09   1.000000e+00   18        7         1         0         
  7     6.815202e-15   1.047161e-05   1.093430e-09   1.000000e+00   20        8         1         0         
  8     4.443102e-15   7.423966e-06   1.140783e-09   1.000000e+00   22        9         1         0         
  9     2.492589e-15   7.515296e-06   1.745118e-09   1.000000e+00   24        10        1         0         
  10    1.802099e-15   7.791923e-06   1.113531e-09   4.892085e-01   27        11        2         0         
  11    1.212137e-15   3.471789e-06   7.440962e-10   1.000000e+00   29        12        1         0         
  12    9.412878e-16   2.375444e-06   5.163604e-10   1.000000e+00   31        13        1         0         
  13    7.569048e-16   2.069638e-06   5.157050e-10   1.000000e+00   33        14        1         0         
  14    6.829157e-16   4.396114e-06   7.572896e-10   1.000000e+00   35        15        1         0         
  15    5.439085e-16   1.534137e-06   2.531974e-10   1.000000e+00   37        16        1         0         
  16    4.880175e-16   1.403078e-06   2.356630e-10   1.000000e+00   39        17        1         0         
  17    4.058019e-16   1.696792e-06   5.727703e-10   1.000000e+00   41        18        1         0         
  18    3.165497e-16   2.142598e-06   8.214351e-10   1.000000e+00   43        19        1         0         
  19    2.936678e-16   2.842494e-06   1.047024e-09   1.000000e+00   45        20        1         0         
  20    2.210501e-16   9.897733e-07   2.978147e-10   1.000000e+00   47        21        1         0         
  21    1.985149e-16   9.018979e-07   1.371963e-10   1.000000e+00   49        22        1         0         
  22    1.635164e-16   1.060822e-06   3.541911e-10   1.000000e+00   51        23        1         0         
  23    1.617544e-16   2.503698e-06   6.144195e-10   1.000000e+00   53        24        1         0         
  24    1.225866e-16   7.816934e-07   2.785879e-10   1.000000e+00   55        25        1         0         
  25    1.128220e-16   5.152437e-07   8.582084e-11   1.000000e+00   57        26        1         0         
  26    1.043011e-16   6.549778e-07   1.784291e-10   1.000000e+00   59        27        1         0         
  27    9.412671e-17   7.658486e-07   2.799440e-10   1.000000e+00   61        28        1         0         
  28    8.784109e-17   1.074632e-06   2.540168e-10   4.862794e-01   64        29        2         0         
  29    7.463856e-17   6.148342e-07   4.380082e-10   1.000000e+00   66        30        1         0         
  30    6.614230e-17   6.216593e-07   2.195551e-10   1.000000e+00   68        31        1         0         
  31    5.844544e-17   6.322346e-07   3.005778e-10   1.000000e+00   70        32        1         0         
