p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+08  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=40.404  max=198000  mean=65942.9  max/|min|=4900.5
  |row_sum|     min=7.92162e+07  max=2.63978e+08  mean=1.93289e+08  max/min=3.33237
  diag          min=1.32054e+07  max=5.2888e+07  mean=3.51773e+07  nonpos=0
  max_abs_entry=5.2888e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.54218e-18 e[2]=0 e[3]=0 e[4]=0 e[5]=1.13918e-18 e[6]=2.50712e-18 e[7]=0 e[8]=0 e[9]=2.5411e-21 e[10]=4.44089e-16 e[11]=3.28698e-15 e[12]=4.84526e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.84526e-14 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.897689e-03   ---            ---            1         1         ---       ---       
  1     7.192980e-12   1.505168e-03   1.308596e-07   6.895734e-05   8         2         6         0         
  2     3.644452e-13   1.987323e-04   5.449453e-08   1.000000e+00   10        3         1         0         
  3     2.655586e-13   2.483715e-04   7.537792e-09   1.000000e+00   12        4         1         0         
  4     1.421705e-13   1.398887e-04   4.828042e-09   1.000000e+00   14        5         1         0         
  5     5.974777e-14   6.075088e-05   9.170737e-09   1.000000e+00   16        6         1         0         
  6     3.924300e-14   4.910789e-05   3.163126e-09   1.000000e+00   18        7         1         0         
  7     1.262190e-14   2.983824e-05   8.330101e-09   1.000000e+00   20        8         1         0         
  8     1.130902e-14   4.758163e-05   4.492602e-09   1.000000e+00   22        9         1         0         
  9     5.035229e-15   2.087320e-05   1.605831e-09   1.000000e+00   24        10        1         0         
  10    3.055251e-15   1.293458e-05   1.374338e-09   1.000000e+00   26        11        1         0         
  11    2.217266e-15   1.004074e-05   1.186752e-09   1.000000e+00   28        12        1         0         
  12    1.479157e-15   8.963912e-06   1.955599e-09   1.000000e+00   30        13        1         0         
  13    1.166453e-15   6.190145e-06   9.522910e-10   4.842491e-01   33        14        2         0         
  14    1.006448e-15   3.816045e-06   3.639463e-10   1.000000e+00   35        15        1         0         
  15    8.811016e-16   3.410684e-06   6.538974e-10   1.000000e+00   37        16        1         0         
  16    7.576909e-16   3.565397e-06   8.100648e-10   1.000000e+00   39        17        1         0         
  17    6.095776e-16   5.622993e-06   1.946448e-09   1.000000e+00   41        18        1         0         
  18    5.928890e-16   4.508176e-06   2.089825e-09   1.000000e+00   43        19        1         0         
  19    4.169100e-16   2.940489e-06   5.620313e-10   1.000000e+00   45        20        1         0         
  20    3.887561e-16   3.768805e-06   1.476988e-09   1.000000e+00   47        21        1         0         
  21    2.947924e-16   3.004808e-06   6.545216e-10   1.000000e+00   49        22        1         0         
  22    2.562953e-16   3.115253e-06   1.041506e-09   1.000000e+00   51        23        1         0         
  23    2.500325e-16   3.746825e-06   6.965053e-10   4.867142e-01   54        24        2         0         
  24    2.468917e-16   3.439387e-06   1.414491e-09   1.000000e+00   56        25        1         0         
  25    2.130461e-16   4.250821e-06   5.337977e-10   1.000000e+00   58        26        1         0         
  26    1.928104e-16   3.540939e-06   5.080146e-10   4.972006e-01   61        27        2         0         
  27    1.902020e-16   2.577178e-06   8.439301e-10   4.758314e-01   64        28        2         0         
  28    1.826092e-16   2.890111e-06   3.666675e-10   4.685158e-01   67        29        2         0         
  29    1.589938e-16   1.716403e-06   1.629473e-10   1.000000e+00   69        30        1         0         
  30    1.426296e-16   1.733940e-06   5.057263e-10   1.000000e+00   71        31        1         0         
  31    1.394076e-16   1.940666e-06   3.686647e-10   4.962478e-01   74        32        2         0         
  32    1.347623e-16   2.141372e-06   6.369780e-10   4.931369e-01   77        33        2         0         
  33    1.273435e-16   3.038607e-06   1.023516e-09   1.000000e+00   79        34        1         0         
  34    1.096437e-16   2.007243e-06   2.833156e-10   1.000000e+00   81        35        1         0         
  35    9.820434e-17   1.863157e-06   6.602587e-10   1.000000e+00   83        36        1         0         
  36    9.498277e-17   1.453687e-06   2.960633e-10   1.000000e+00   85        37        1         0         
  37    8.649349e-17   1.328267e-06   2.137240e-10   1.000000e+00   87        38        1         0         
  38    8.297441e-17   2.154436e-06   5.566086e-10   1.000000e+00   89        39        1         0         
  39    8.224632e-17   2.239925e-06   2.332559e-10   2.058614e-01   93        40        3         0         
  40    7.947229e-17   2.025217e-06   9.131164e-10   4.913801e-01   96        41        2         0         
  41    7.699938e-17   1.923947e-06   6.654510e-10   4.903580e-01   99        42        2         0         
  42    7.270192e-17   1.345811e-06   6.767097e-10   4.909500e-01   102       43        2         0         
  43    6.593910e-17   1.708627e-06   7.570007e-10   1.000000e+00   104       44        1         0         
  44    5.953050e-17   1.946954e-06   5.261217e-10   1.000000e+00   106       45        1         0         
  45    5.557700e-17   1.731541e-06   6.434362e-10   4.916701e-01   109       46        2         0         
  46    5.433505e-17   1.501721e-06   2.503076e-10   2.031953e-01   113       47        3         0         
  47    5.093943e-17   1.759014e-06   4.885018e-10   4.917248e-01   116       48        2         0         
  48    4.764780e-17   7.842004e-07   1.996276e-10   1.000000e+00   118       49        1         0         
  49    4.408870e-17   8.548084e-07   2.094806e-10   1.000000e+00   120       50        1         0         
  50    4.172008e-17   1.073599e-06   7.219880e-10   1.000000e+00   122       51        1         0         
  51    4.092716e-17   1.056269e-06   1.351774e-10   1.607531e-01   126       52        3         0         
  52    3.926908e-17   1.215740e-06   1.759723e-10   1.000000e+00   128       53        1         0         
  53    3.842237e-17   1.356761e-06   3.286240e-10   4.882250e-01   131       54        2         0         
  54    3.767646e-17   1.080855e-06   2.314407e-10   4.972806e-01   134       55        2         0         
  55    3.697589e-17   9.446939e-07   2.538724e-10   4.931939e-01   137       56        2         0         
  56    3.491248e-17   5.998203e-07   1.815197e-10   4.996164e-01   140       57        2         0         
  57    3.332815e-17   9.156647e-07   1.654711e-10   1.000000e+00   142       58        1         0         
  58    3.313269e-17   1.449002e-06   5.022992e-10   1.000000e+00   144       59        1         0         
  59    3.262079e-17   1.362447e-06   2.295155e-10   4.983294e-01   147       60        2         0         
  60    3.237017e-17   1.170134e-06   3.550074e-10   1.912804e-01   151       61        3         0         
  61    3.150617e-17   8.973709e-07   3.316322e-10   1.998665e-01   155       62        3         0         
  62    3.113739e-17   8.269931e-07   5.602699e-10   4.852837e-01   158       63        2         0         
  63    3.094130e-17   1.005110e-06   3.041746e-10   4.896243e-01   161       64        2         0         
  64    3.075686e-17   1.603521e-06   5.122077e-10   1.000000e+00   163       65        1         0         
  65    2.919823e-17   1.581565e-06   3.377384e-10   1.000000e+00   165       66        1         0         
  66    2.793033e-17   1.442874e-06   2.567855e-10   2.028971e-01   169       67        3         0         
  67    2.692180e-17   1.158468e-06   3.048621e-10   1.993477e-01   173       68        3         0         
  68    2.579039e-17   8.641421e-07   5.114845e-10   4.834978e-01   176       69        2         0         
  69    2.563269e-17   7.904607e-07   8.048580e-11   1.648806e-01   180       70        3         0         
  70    2.535473e-17   1.461728e-06   4.979103e-10   1.000000e+00   182       71        1         0         
  71    2.395416e-17   1.248868e-06   1.575035e-10   1.000000e+00   184       72        1         0         
  72    2.058398e-17   8.847602e-07   3.233917e-10   1.000000e+00   186       73        1         0         
  73    1.919296e-17   3.903851e-07   6.318877e-10   1.000000e+00   188       74        1         0         
