p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1e+13  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e+06  max=1.98e+10  mean=6.59429e+09  max/|min|=4900.5
  |row_sum|     min=8.0563e+07  max=1.99584e+10  mean=6.74886e+09  max/min=247.737
  diag          min=1.50011e+07  max=8.8528e+09  mean=2.96594e+09  nonpos=0
  max_abs_entry=8.8528e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.6546e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.83941e-20 e[6]=5.61284e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=6.66134e-16 e[11]=2.37599e-19 e[12]=3.1148e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.66134e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   5.830290e-04   ---            ---            1         1         ---       ---       
  1     5.706780e-12   4.277881e-04   1.666350e-07   2.858091e-04   7         2         5         0         
  2     3.859314e-13   6.191625e-05   6.431845e-08   1.000000e+00   9         3         1         0         
  3     2.078682e-13   3.990227e-05   1.036347e-08   1.000000e+00   11        4         1         0         
  4     8.865433e-14   4.277616e-05   1.993629e-08   1.000000e+00   13        5         1         0         
  5     6.352163e-14   4.235318e-05   8.216614e-09   1.000000e+00   15        6         1         0         
  6     3.832795e-14   1.589408e-05   3.084221e-09   1.000000e+00   17        7         1         0         
  7     2.831670e-14   1.010638e-05   2.376082e-09   1.000000e+00   19        8         1         0         
  8     1.763332e-14   1.039546e-05   5.096757e-09   1.000000e+00   21        9         1         0         
  9     1.113443e-14   1.275087e-05   5.007311e-09   1.000000e+00   23        10        1         0         
  10    8.122315e-15   1.043063e-05   5.006165e-09   1.000000e+00   25        11        1         0         
  11    5.916535e-15   4.479727e-06   1.310740e-09   1.000000e+00   27        12        1         0         
  12    4.837961e-15   4.086519e-06   9.889510e-10   1.000000e+00   29        13        1         0         
  13    3.443831e-15   4.781151e-06   2.228401e-09   1.000000e+00   31        14        1         0         
  14    2.827535e-15   5.612181e-06   1.603547e-09   4.904571e-01   34        15        2         0         
  15    2.057389e-15   3.154424e-06   1.919046e-09   1.000000e+00   36        16        1         0         
  16    1.524523e-15   2.427475e-06   1.459984e-09   1.000000e+00   38        17        1         0         
  17    1.187576e-15   3.797345e-06   1.544608e-09   1.000000e+00   40        18        1         0         
  18    8.758931e-16   2.316386e-06   8.766678e-10   1.000000e+00   42        19        1         0         
  19    6.850934e-16   1.669104e-06   5.433241e-10   1.000000e+00   44        20        1         0         
  20    4.904693e-16   1.772009e-06   9.236755e-10   1.000000e+00   46        21        1         0         
  21    4.086069e-16   2.566143e-06   1.047020e-09   1.000000e+00   48        22        1         0         
  22    2.961370e-16   1.202490e-06   3.346193e-10   1.000000e+00   50        23        1         0         
  23    2.280519e-16   9.021162e-07   4.812288e-10   1.000000e+00   52        24        1         0         
  24    1.876624e-16   9.420757e-07   3.476059e-10   1.000000e+00   54        25        1         0         
  25    1.333928e-16   1.301775e-06   6.895239e-10   1.000000e+00   56        26        1         0         
  26    1.102075e-16   1.061569e-06   5.660429e-10   1.000000e+00   58        27        1         0         
  27    8.888805e-17   3.954835e-07   2.042847e-10   1.000000e+00   60        28        1         0         
  28    8.079265e-17   3.536844e-07   8.623714e-11   1.000000e+00   62        29        1         0         
  29    6.734365e-17   4.141061e-07   2.171685e-10   1.000000e+00   64        30        1         0         
  30    6.098762e-17   5.684953e-07   1.782476e-10   4.896464e-01   67        31        2         0         
  31    5.189702e-17   3.086382e-07   2.250834e-10   1.000000e+00   69        32        1         0         
  32    4.570751e-17   2.264842e-07   1.816475e-10   1.000000e+00   71        33        1         0         
  33    4.096609e-17   3.745310e-07   1.950379e-10   1.000000e+00   73        34        1         0         
  34    3.704198e-17   2.596644e-07   1.441968e-10   1.000000e+00   75        35        1         0         
  35    3.467382e-17   1.741302e-07   6.404409e-11   1.000000e+00   77        36        1         0         
  36    3.207228e-17   2.002996e-07   1.211004e-10   1.000000e+00   79        37        1         0         
  37    3.067725e-17   2.553579e-07   9.675231e-11   1.000000e+00   81        38        1         0         
  38    2.929724e-17   1.655308e-07   4.647334e-11   1.000000e+00   83        39        1         0         
  39    2.717680e-17   1.314117e-07   1.372594e-10   1.000000e+00   85        40        1         0         
