p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=1e-05  scale=1  solver=sparse_direct)
  row_sum       min=0.040404  max=198  mean=65.9429  max/|min|=4900.5
  |row_sum|     min=792.175  max=2618  mean=1925.66  max/min=3.30482
  diag          min=132.072  max=616  mean=380.788  nonpos=0
  max_abs_entry=616
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.62597e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.89192e-17 e[6]=1.00811e-16 e[7]=0 e[8]=0 e[9]=5.55112e-16 e[10]=2.22045e-16 e[11]=3.52315e-14 e[12]=1.55122e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.52315e-14 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   4.729263e-01   ---            ---            1         1         ---       ---       
  1     2.275981e-12   1.973338e-01   2.619148e-10   5.538173e-10   13        2         11        0         
  2     3.337965e-13   4.254196e-02   6.898593e-11   1.000000e+00   15        3         1         0         
  3     1.715097e-13   2.730453e-02   1.948975e-11   1.000000e+00   17        4         1         0         
  4     7.591404e-14   3.586389e-02   3.570660e-11   1.000000e+00   19        5         1         0         
  5     5.171961e-14   2.880236e-02   1.801588e-11   1.000000e+00   21        6         1         0         
  6     2.790594e-14   9.662707e-03   7.911764e-12   1.000000e+00   23        7         1         0         
  7     2.091494e-14   6.802663e-03   3.768429e-12   1.000000e+00   25        8         1         0         
  8     1.068867e-14   6.497594e-03   1.107916e-11   1.000000e+00   27        9         1         0         
  9     5.168318e-15   4.664453e-03   9.166065e-12   1.000000e+00   29        10        1         0         
  10    2.457270e-15   3.357707e-03   1.162544e-11   1.000000e+00   31        11        1         0         
  11    1.634595e-15   2.848295e-03   3.865784e-12   1.000000e+00   33        12        1         0         
  12    1.181621e-15   1.287422e-03   1.441234e-12   1.000000e+00   35        13        1         0         
  13    1.007800e-15   8.144029e-04   1.424039e-12   1.000000e+00   37        14        1         0         
  14    8.716188e-16   7.268011e-04   1.486834e-12   1.000000e+00   39        15        1         0         
  15    7.478231e-16   1.611704e-03   4.209052e-12   1.000000e+00   41        16        1         0         
  16    5.913938e-16   7.414525e-04   1.680505e-12   1.000000e+00   43        17        1         0         
  17    5.196819e-16   6.707216e-04   1.073802e-12   1.000000e+00   45        18        1         0         
  18    4.156536e-16   7.950994e-04   3.283508e-12   1.000000e+00   47        19        1         0         
  19    3.989272e-16   1.552762e-03   3.145199e-12   1.000000e+00   49        20        1         0         
  20    2.842362e-16   6.517306e-04   9.321690e-13   1.000000e+00   51        21        1         0         
  21    2.272505e-16   4.770839e-04   1.258970e-12   1.000000e+00   53        22        1         0         
  22    2.039209e-16   4.956121e-04   1.026779e-12   1.000000e+00   55        23        1         0         
  23    1.607655e-16   4.028941e-04   1.996986e-12   1.000000e+00   57        24        1         0         
  24    1.508442e-16   5.745099e-04   1.343234e-12   4.516838e-01   60        25        2         0         
  25    1.336455e-16   3.854462e-04   1.274931e-12   1.000000e+00   62        26        1         0         
  26    1.213758e-16   3.260498e-04   7.804644e-13   1.000000e+00   64        27        1         0         
  27    1.078933e-16   4.457946e-04   1.681104e-12   1.000000e+00   66        28        1         0         
  28    9.938543e-17   4.348380e-04   4.569886e-13   4.886984e-01   69        29        2         0         
  29    8.983306e-17   2.574456e-04   4.504772e-13   1.000000e+00   71        30        1         0         
  30    8.356699e-17   2.500139e-04   5.660325e-13   1.000000e+00   73        31        1         0         
