p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=10  alpha2=1e-11  scale=1  solver=sparse_direct)
  row_sum       min=4.0404e-06  max=0.0198  mean=0.00659429  max/|min|=4900.5
  |row_sum|     min=0.000793508  max=0.021384  mean=0.00817225  max/min=26.9487
  diag          min=0.00013385  max=0.009328  mean=0.00328227  nonpos=0
  max_abs_entry=0.009328
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.38431e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=1.58569e-14 e[6]=3.13396e-14 e[7]=0 e[8]=0 e[9]=2.34237e-16 e[10]=0 e[11]=4.09265e-13 e[12]=8.78388e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.09265e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   3.152771e+02   ---            ---            1         1         ---       ---       
  1     9.792097e-13   6.469957e+01   1.858288e-13   5.894142e-16   19        2         17        0         
  2     3.523866e-13   3.040863e+01   3.551723e-14   1.000000e+00   21        3         1         0         
  3     9.423062e-14   1.305097e+01   3.902104e-14   1.000000e+00   23        4         1         0         
  4     4.428060e-14   1.053151e+01   1.986108e-14   1.000000e+00   25        5         1         0         
  5     2.120547e-14   6.139058e+00   1.498398e-14   1.000000e+00   27        6         1         0         
  6     1.340324e-14   3.829723e+00   5.823181e-15   1.000000e+00   29        7         1         0         
  7     7.379978e-15   2.798632e+00   8.449662e-15   1.000000e+00   31        8         1         0         
  8     4.748550e-15   3.549864e+00   7.746009e-15   1.000000e+00   33        9         1         0         
  9     2.783213e-15   1.680646e+00   4.230428e-15   1.000000e+00   35        10        1         0         
  10    1.959554e-15   1.336852e+00   2.651350e-15   1.000000e+00   37        11        1         0         
  11    1.251625e-15   1.309502e+00   3.787308e-15   1.000000e+00   39        12        1         0         
  12    1.054133e-15   2.185091e+00   4.955335e-15   1.000000e+00   41        13        1         0         
  13    5.620781e-16   6.649553e-01   1.043165e-15   1.000000e+00   43        14        1         0         
  14    4.501290e-16   4.579484e-01   7.468544e-16   1.000000e+00   45        15        1         0         
  15    3.489022e-16   4.299533e-01   1.214416e-15   1.000000e+00   47        16        1         0         
  16    2.845734e-16   7.563991e-01   1.866474e-15   1.000000e+00   49        17        1         0         
  17    2.217978e-16   2.579530e-01   1.054906e-15   1.000000e+00   51        18        1         0         
  18    2.068715e-16   1.918364e-01   2.671382e-16   1.000000e+00   53        19        1         0         
  19    1.820969e-16   2.103159e-01   6.775474e-16   1.000000e+00   55        20        1         0         
  20    1.726773e-16   5.042687e-01   1.314862e-15   1.000000e+00   57        21        1         0         
  21    1.482484e-16   2.094773e-01   2.581330e-16   1.000000e+00   59        22        1         0         
  22    1.356190e-16   1.549301e-01   4.565301e-16   1.000000e+00   61        23        1         0         
  23    1.247272e-16   1.895150e-01   6.073133e-16   1.000000e+00   63        24        1         0         
  24    1.046627e-16   1.959682e-01   1.127146e-15   1.000000e+00   65        25        1         0         
  25    9.822691e-17   3.430078e-01   9.057561e-16   4.115679e-01   68        26        2         0         
  26    8.205626e-17   1.403823e-01   7.000973e-16   1.000000e+00   70        27        1         0         
  27    7.406824e-17   1.147819e-01   5.346536e-16   1.000000e+00   72        28        1         0         
  28    6.494202e-17   1.376940e-01   7.163440e-16   1.000000e+00   74        29        1         0         
  29    5.775960e-17   2.689955e-01   1.197690e-15   1.000000e+00   76        30        1         0         
  30    4.823077e-17   1.108814e-01   6.638745e-16   1.000000e+00   78        31        1         0         
  31    4.461104e-17   8.087164e-02   1.867198e-16   1.000000e+00   80        32        1         0         
  32    4.122874e-17   9.978294e-02   3.604930e-16   1.000000e+00   82        33        1         0         
  33    3.991889e-17   1.811156e-01   5.517406e-16   1.000000e+00   84        34        1         0         
  34    3.653722e-17   8.716881e-02   1.697087e-16   1.000000e+00   86        35        1         0         
  35    3.421803e-17   6.281304e-02   3.023329e-16   1.000000e+00   88        36        1         0         
  36    3.288486e-17   7.207538e-02   2.539301e-16   1.000000e+00   90        37        1         0         
  37    2.985388e-17   1.001445e-01   5.929364e-16   1.000000e+00   92        38        1         0         
  38    2.810140e-17   8.652895e-02   4.499756e-16   4.897056e-01   95        39        2         0         
  39    2.639329e-17   5.629533e-02   2.662066e-16   1.000000e+00   97        40        1         0         
  40    2.468581e-17   6.458750e-02   3.001556e-16   1.000000e+00   99        41        1         0         
  41    2.346287e-17   1.103190e-01   4.466890e-16   1.000000e+00   101       42        1         0         
  42    2.172323e-17   6.360942e-02   2.396227e-16   1.000000e+00   103       43        1         0         
  43    2.014655e-17   5.236208e-02   4.075661e-16   1.000000e+00   105       44        1         0         
  44    1.910344e-17   6.026471e-02   3.181687e-16   1.000000e+00   107       45        1         0         
  45    1.828293e-17   1.123644e-01   6.731868e-16   1.000000e+00   109       46        1         0         
  46    1.672919e-17   4.819360e-02   1.239766e-16   1.000000e+00   111       47        1         0         
  47    1.604428e-17   4.088023e-02   1.117998e-16   1.000000e+00   113       48        1         0         
  48    1.537178e-17   4.453171e-02   1.618061e-16   1.000000e+00   115       49        1         0         
  49    1.477997e-17   8.278056e-02   3.651907e-16   1.000000e+00   117       50        1         0         
  50    1.391197e-17   3.926956e-02   3.033444e-16   1.000000e+00   119       51        1         0         
  51    1.340415e-17   3.188131e-02   1.768168e-16   1.000000e+00   121       52        1         0         
  52    1.285550e-17   4.344686e-02   2.778662e-16   1.000000e+00   123       53        1         0         
  53    1.246987e-17   6.619808e-02   2.930562e-16   1.000000e+00   125       54        1         0         
  54    1.186162e-17   4.277080e-02   2.290586e-16   1.000000e+00   127       55        1         0         
  55    1.124522e-17   3.401041e-02   2.400947e-16   1.000000e+00   129       56        1         0         
  56    1.084644e-17   4.504730e-02   1.841770e-16   1.000000e+00   131       57        1         0         
  57    1.035901e-17   4.082991e-02   2.192017e-16   1.000000e+00   133       58        1         0         
  58    9.737440e-18   4.849287e-02   3.987530e-16   1.000000e+00   135       59        1         0         
  59    9.407307e-18   5.641524e-02   3.889626e-16   1.000000e+00   137       60        1         0         
  60    8.967883e-18   3.180055e-02   5.348958e-17   1.000000e+00   139       61        1         0         
  61    8.577100e-18   2.668429e-02   9.631550e-17   1.000000e+00   141       62        1         0         
  62    8.192984e-18   3.248559e-02   2.069675e-16   1.000000e+00   143       63        1         0         
  63    7.940659e-18   4.246218e-02   2.096591e-16   4.966639e-01   146       64        2         0         
  64    7.559357e-18   2.882550e-02   3.126138e-16   1.000000e+00   148       65        1         0         
  65    7.217444e-18   2.671098e-02   2.359473e-16   1.000000e+00   150       66        1         0         
  66    6.948643e-18   4.473166e-02   3.928220e-16   1.000000e+00   152       67        1         0         
  67    6.675630e-18   2.433583e-02   5.950739e-17   1.000000e+00   154       68        1         0         
  68    6.522566e-18   2.208222e-02   5.905501e-17   1.000000e+00   156       69        1         0         
  69    6.306575e-18   2.523075e-02   1.352690e-16   1.000000e+00   158       70        1         0         
  70    6.187023e-18   4.922359e-02   2.945562e-16   1.000000e+00   160       71        1         0         
  71    5.911178e-18   2.251245e-02   1.466239e-16   1.000000e+00   162       72        1         0         
  72    5.747650e-18   1.753802e-02   1.543144e-16   1.000000e+00   164       73        1         0         
