p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=1  scale=1  solver=sparse_direct)
  row_sum       min=0.040404  max=198  mean=65.9429  max/|min|=4900.5
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28001e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28001e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00487e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57409e-17 e[6]=7.88466e-17 e[7]=0 e[8]=0 e[9]=4.23516e-21 e[10]=2.22045e-16 e[11]=1.08704e-13 e[12]=2.55828e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.55828e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.919227e-03   ---            ---            1         1         ---       ---       
  1     7.563501e-12   1.564038e-03   1.337211e-07   6.967448e-05   8         2         6         0         
  2     3.686496e-13   2.054280e-04   5.661300e-08   1.000000e+00   10        3         1         0         
  3     2.828566e-13   2.723930e-04   7.746851e-09   1.000000e+00   12        4         1         0         
  4     1.543543e-13   1.482473e-04   4.159771e-09   1.000000e+00   14        5         1         0         
  5     6.622186e-14   6.641141e-05   9.391355e-09   1.000000e+00   16        6         1         0         
  6     4.403159e-14   5.359909e-05   3.171817e-09   1.000000e+00   18        7         1         0         
  7     1.546955e-14   3.837201e-05   9.059563e-09   1.000000e+00   20        8         1         0         
  8     1.110996e-14   3.429602e-05   2.500050e-09   4.676462e-01   23        9         2         0         
  9     7.336192e-15   2.236259e-05   1.330305e-09   1.000000e+00   25        10        1         0         
  10    3.764152e-15   1.522158e-05   2.935013e-09   1.000000e+00   27        11        1         0         
  11    2.532993e-15   1.246337e-05   1.747518e-09   1.000000e+00   29        12        1         0         
  12    1.955663e-15   1.315162e-05   1.661797e-09   4.861599e-01   32        13        2         0         
  13    1.263416e-15   6.350798e-06   1.532439e-09   1.000000e+00   34        14        1         0         
  14    1.089001e-15   4.903633e-06   4.672388e-10   1.000000e+00   36        15        1         0         
  15    8.675311e-16   3.382249e-06   1.028126e-09   1.000000e+00   38        16        1         0         
  16    7.349822e-16   3.749826e-06   8.795657e-10   1.000000e+00   40        17        1         0         
  17    5.905362e-16   3.109835e-06   9.494389e-10   1.000000e+00   42        18        1         0         
  18    5.605728e-16   4.274644e-06   1.834670e-09   1.000000e+00   44        19        1         0         
  19    5.124333e-16   4.348917e-06   1.350721e-09   1.000000e+00   46        20        1         0         
  20    4.241315e-16   5.349220e-06   1.465223e-09   1.000000e+00   48        21        1         0         
  21    3.158687e-16   4.413484e-06   9.789862e-10   1.000000e+00   50        22        1         0         
  22    2.860618e-16   5.512909e-06   9.306375e-10   1.000000e+00   52        23        1         0         
  23    2.516690e-16   1.951821e-06   2.382959e-10   1.000000e+00   54        24        1         0         
  24    2.205941e-16   2.360550e-06   6.696752e-10   1.000000e+00   56        25        1         0         
  25    1.874796e-16   2.014342e-06   9.283289e-10   1.000000e+00   58        26        1         0         
  26    1.825100e-16   4.001918e-06   7.478793e-10   4.744924e-01   61        27        2         0         
  27    1.823474e-16   3.932907e-06   8.910739e-10   1.000000e+00   63        28        1         0         
  28    1.564776e-16   2.011758e-06   5.040417e-10   1.000000e+00   65        29        1         0         
  29    1.497822e-16   1.744008e-06   5.246452e-10   1.000000e+00   67        30        1         0         
  30    1.433452e-16   3.895585e-06   2.725510e-10   1.000000e+00   69        31        1         0         
  31    1.274534e-16   1.850029e-06   2.114838e-10   1.000000e+00   71        32        1         0         
