p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=100000  alpha2=100000  scale=100000  solver=sparse_direct)
  row_sum       min=3.98606e-07  max=0.00198004  mean=0.000659427  max/|min|=4967.4
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-07   1.926833e-05   1.000000e+00   5         3         1         0         
  3     3.143958e-13   1.039842e-06   2.998554e-06   1.000000e+00   7         4         1         0         
  4     1.527189e-13   4.530628e-07   1.153910e-06   1.000000e+00   9         5         1         0         
  5     7.902863e-14   2.279677e-07   1.969228e-06   1.000000e+00   11        6         1         0         
  6     5.524088e-14   2.065043e-07   1.308133e-06   1.000000e+00   13        7         1         0         
  7     2.148158e-14   1.732478e-07   2.545226e-06   1.000000e+00   15        8         1         0         
  8     1.085333e-14   1.002865e-07   1.709150e-06   1.000000e+00   17        9         1         0         
  9     6.558983e-15   6.718188e-08   5.243456e-07   1.000000e+00   19        10        1         0         
  10    4.131811e-15   5.058747e-08   6.737123e-07   1.000000e+00   21        11        1         0         
  11    2.633240e-15   4.737870e-08   7.815831e-07   1.000000e+00   23        12        1         0         
  12    2.244177e-15   5.514827e-08   8.519364e-07   1.000000e+00   25        13        1         0         
  13    1.333148e-15   2.765060e-08   2.459874e-07   1.000000e+00   27        14        1         0         
  14    1.074642e-15   1.434009e-08   2.410478e-07   1.000000e+00   29        15        1         0         
  15    9.697670e-16   9.849453e-09   1.137929e-07   1.000000e+00   31        16        1         0         
  16    8.106631e-16   1.288405e-08   3.342599e-07   1.000000e+00   33        17        1         0         
  17    7.036438e-16   1.420344e-08   3.507110e-07   1.000000e+00   35        18        1         0         
  18    6.916381e-16   2.220093e-08   7.436780e-07   1.000000e+00   37        19        1         0         
  19    4.989974e-16   2.897821e-08   1.555389e-07   1.000000e+00   39        20        1         0         
  20    4.375842e-16   1.034534e-08   1.925577e-07   1.000000e+00   41        21        1         0         
  21    4.017417e-16   7.984477e-09   1.031699e-07   1.000000e+00   43        22        1         0         
  22    3.450638e-16   9.564027e-09   2.421420e-07   1.000000e+00   45        23        1         0         
  23    2.957025e-16   2.431349e-08   4.474811e-07   1.000000e+00   47        24        1         0         
  24    2.715215e-16   9.803198e-09   1.774173e-07   1.000000e+00   49        25        1         0         
  25    2.310977e-16   8.155759e-09   8.794394e-08   1.000000e+00   51        26        1         0         
  26    2.006463e-16   7.768893e-09   1.349061e-07   1.000000e+00   53        27        1         0         
  27    1.962276e-16   9.008559e-09   1.765950e-07   1.000000e+00   55        28        1         0         
  28    1.948947e-16   1.058446e-08   1.137447e-07   4.497145e-01   58        29        2         0         
  29    1.713994e-16   6.359210e-09   1.005115e-07   1.000000e+00   60        30        1         0         
  30    1.575220e-16   6.556947e-09   7.290379e-08   1.000000e+00   62        31        1         0         
  31    1.422040e-16   6.495352e-09   1.222822e-07   1.000000e+00   64        32        1         0         
  32    1.293537e-16   6.575068e-09   1.687816e-07   1.000000e+00   66        33        1         0         
  33    1.202253e-16   6.877077e-09   1.875405e-07   1.000000e+00   68        34        1         0         
  34    1.025238e-16   4.677940e-09   5.706207e-08   1.000000e+00   70        35        1         0         
  35    9.698009e-17   4.687482e-09   8.255951e-08   1.000000e+00   72        36        1         0         
  36    9.078558e-17   4.463406e-09   8.149079e-08   1.000000e+00   74        37        1         0         
  37    8.090189e-17   5.239921e-09   1.960232e-07   4.967678e-01   77        38        2         0         
  38    7.535669e-17   4.241317e-09   1.612017e-07   4.955335e-01   80        39        2         0         
  39    7.267848e-17   4.368919e-09   2.104264e-07   1.000000e+00   82        40        1         0         
  40    6.619921e-17   4.041788e-09   1.476810e-07   1.000000e+00   84        41        1         0         
  41    6.241935e-17   8.866547e-09   2.136862e-07   1.000000e+00   86        42        1         0         
  42    6.145231e-17   5.630593e-09   9.644299e-08   1.000000e+00   88        43        1         0         
