p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     1.477620e-12   1.817437e-06   2.914057e-05   4.801386e-01   4         2         2         0         
  2     6.253707e-13   1.467250e-06   1.127415e-05   1.000000e+00   6         3         1         0         
  3     5.469482e-13   1.458209e-06   3.362608e-06   3.634631e-01   9         4         2         0         
  4     3.582876e-13   9.745524e-07   7.284688e-06   1.000000e+00   11        5         1         0         
  5     8.287153e-14   4.472964e-07   4.526156e-06   1.000000e+00   13        6         1         0         
  6     3.045629e-14   1.978331e-07   1.665858e-06   4.794439e-01   16        7         2         0         
  7     2.161008e-14   1.927857e-07   1.620794e-06   1.000000e+00   18        8         1         0         
  8     1.049226e-14   1.104347e-07   1.036397e-06   1.000000e+00   20        9         1         0         
  9     8.126224e-15   1.173983e-07   1.052830e-06   1.000000e+00   22        10        1         0         
  10    3.603517e-15   6.030219e-08   6.644527e-07   1.000000e+00   24        11        1         0         
  11    2.277107e-15   4.786433e-08   6.990269e-07   1.000000e+00   26        12        1         0         
  12    1.435789e-15   2.402823e-08   3.973279e-07   1.000000e+00   28        13        1         0         
  13    1.141675e-15   2.180998e-08   3.390841e-07   1.000000e+00   30        14        1         0         
  14    9.642192e-16   1.851258e-08   2.963592e-07   1.000000e+00   32        15        1         0         
  15    8.174604e-16   1.659205e-08   4.471483e-07   1.000000e+00   34        16        1         0         
  16    6.901194e-16   1.501307e-08   1.726004e-07   1.000000e+00   36        17        1         0         
  17    5.983908e-16   2.657282e-08   2.327996e-07   1.000000e+00   38        18        1         0         
  18    5.933628e-16   1.835280e-08   1.527126e-07   4.866374e-01   41        19        2         0         
  19    4.793529e-16   1.709418e-08   2.845955e-07   1.000000e+00   43        20        1         0         
  20    4.264311e-16   2.071574e-08   2.712998e-07   4.957360e-01   46        21        2         0         
  21    4.003577e-16   1.295130e-08   2.207462e-07   4.847381e-01   49        22        2         0         
  22    3.267193e-16   1.206558e-08   2.143067e-07   1.000000e+00   51        23        1         0         
  23    3.103150e-16   1.435869e-08   3.039999e-07   4.772245e-01   54        24        2         0         
  24    2.968527e-16   1.300867e-08   3.222169e-07   1.000000e+00   56        25        1         0         
  25    2.175370e-16   8.889962e-09   1.787194e-07   1.000000e+00   58        26        1         0         
  26    1.821648e-16   9.443067e-09   1.120771e-07   4.990676e-01   61        27        2         0         
  27    1.736914e-16   8.341116e-09   5.149671e-08   1.593227e-01   65        28        3         0         
  28    1.647706e-16   6.951991e-09   6.730969e-08   2.005657e-01   69        29        3         0         
  29    1.588748e-16   7.286655e-09   1.724363e-07   1.000000e+00   71        30        1         0         
  30    1.487560e-16   5.459154e-09   5.863463e-08   4.986405e-01   74        31        2         0         
  31    1.330383e-16   7.501306e-09   1.780712e-07   1.000000e+00   76        32        1         0         
  32    1.154845e-16   7.257822e-09   2.089542e-07   1.000000e+00   78        33        1         0         
  33    1.024864e-16   4.910048e-09   1.853681e-07   1.000000e+00   80        34        1         0         
  34    9.192506e-17   5.034104e-09   1.707681e-07   1.000000e+00   82        35        1         0         
  35    8.743643e-17   6.031495e-09   1.379317e-07   1.000000e+00   84        36        1         0         
  36    7.697319e-17   4.116622e-09   5.662460e-08   1.000000e+00   86        37        1         0         
  37    7.622336e-17   6.544152e-09   1.635031e-07   1.000000e+00   88        38        1         0         
  38    7.107693e-17   6.785259e-09   1.803765e-07   1.000000e+00   90        39        1         0         
  39    6.509809e-17   8.911791e-09   2.474326e-07   1.000000e+00   92        40        1         0         
  40    6.240456e-17   7.223825e-09   8.298521e-08   4.949197e-01   95        41        2         0         
  41    5.680419e-17   4.711255e-09   8.992935e-08   1.000000e+00   97        42        1         0         
