p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=100000 alpha2=100000 hcurlMetricScale=100000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-17 e[6]=7.89433e-17 e[7]=0 e[8]=0 e[9]=0 e[10]=4.44089e-16 e[11]=9.87914e-14 e[12]=4.79476e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.79476e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     1.174080e-11   5.916620e-06   6.069200e-07   1.000000e+00   3         2         1         0         
  2     9.311601e-13   1.067384e-06   2.354435e-05   1.000000e+00   5         3         1         0         
  3     9.095654e-13   1.051671e-06   1.162668e-07   1.000000e+00   7         4         1         0         
  4     2.670351e-13   7.218306e-07   6.864261e-06   1.000000e+00   9         5         1         0         
  5     2.572586e-13   7.027753e-07   2.545368e-07   1.000000e+00   11        6         1         0         
  6     1.963895e-13   4.966724e-07   1.438716e-06   1.000000e+00   13        7         1         0         
  7     1.749660e-13   4.502738e-07   4.881904e-07   1.000000e+00   15        8         1         0         
  8     1.648560e-13   4.887751e-07   4.148955e-07   1.000000e+00   17        9         1         0         
  9     1.582763e-13   4.981413e-07   2.709714e-07   1.000000e+00   19        10        1         0         
  10    1.422704e-13   4.862593e-07   4.953399e-07   1.000000e+00   21        11        1         0         
  11    1.155101e-13   4.319979e-07   7.297858e-07   1.000000e+00   23        12        1         0         
  12    8.074029e-14   3.251707e-07   1.120765e-06   1.000000e+00   25        13        1         0         
  13    6.099562e-14   2.525644e-07   1.003638e-06   1.000000e+00   27        14        1         0         
  14    5.685014e-14   2.361427e-07   4.646072e-07   1.000000e+00   29        15        1         0         
  15    5.594010e-14   2.289684e-07   1.636143e-07   1.000000e+00   31        16        1         0         
  16    5.433747e-14   2.185454e-07   2.153827e-07   1.000000e+00   33        17        1         0         
  17    5.066624e-14   2.043800e-07   3.594476e-07   1.000000e+00   35        18        1         0         
  18    4.319509e-14   1.890407e-07   5.962063e-07   1.000000e+00   37        19        1         0         
  19    3.366856e-14   1.770878e-07   7.287988e-07   1.000000e+00   39        20        1         0         
  20    2.829462e-14   1.704811e-07   4.997958e-07   1.000000e+00   41        21        1         0         
  21    2.675316e-14   1.653560e-07   1.943132e-07   1.000000e+00   43        22        1         0         
  22    2.580189e-14   1.601306e-07   1.115551e-07   1.000000e+00   45        23        1         0         
  23    2.393230e-14   1.498368e-07   2.058607e-07   1.000000e+00   47        24        1         0         
  24    2.121745e-14   1.372033e-07   3.314052e-07   1.000000e+00   49        25        1         0         
  25    1.796603e-14   1.277769e-07   4.839893e-07   1.000000e+00   51        26        1         0         
  26    1.549824e-14   1.212555e-07   4.128507e-07   1.000000e+00   53        27        1         0         
  27    1.440511e-14   1.111755e-07   1.991212e-07   1.000000e+00   55        28        1         0         
  28    1.399866e-14   1.021663e-07   9.188892e-08   1.000000e+00   57        29        1         0         
  29    1.356606e-14   9.322839e-08   7.400599e-08   1.000000e+00   59        30        1         0         
  30    1.263315e-14   8.105234e-08   1.092955e-07   1.000000e+00   61        31        1         0         
  31    1.099674e-14   7.575782e-08   2.314408e-07   1.000000e+00   63        32        1         0         
  32    9.104849e-15   8.648227e-08   4.743985e-07   1.000000e+00   65        33        1         0         
  33    8.095420e-15   9.306114e-08   5.295662e-07   1.000000e+00   67        34        1         0         
  34    7.796810e-15   8.960624e-08   2.610411e-07   1.000000e+00   69        35        1         0         
