p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-2.98023e-08  max=3.72529e-08  mean=-3.56199e-10  max/|min|=1.25
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=100000  scale=1  solver=sparse_direct)
  row_sum       min=-0.00195312  max=0.00683594  mean=0.000650393  max/|min|=3.5
  |row_sum|     min=7.92162e+12  max=2.64e+13  mean=1.93296e+13  max/min=3.33265
  diag          min=1.32054e+12  max=5.28e+12  mean=3.5148e+12  nonpos=0
  max_abs_entry=5.28e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=8.65713e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=9.79362e-16 e[6]=2.76006e-15 e[7]=0 e[8]=0 e[9]=9.69352e-26 e[10]=1.55431e-15 e[11]=7.31657e-10 e[12]=7.10348e-10
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.31657e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-07   1.926833e-05   1.000000e+00   5         3         1         0         
  3     3.143958e-13   1.039842e-06   2.998554e-06   1.000000e+00   7         4         1         0         
  4     1.527189e-13   4.530628e-07   1.153910e-06   1.000000e+00   9         5         1         0         
  5     7.902863e-14   2.279677e-07   1.969228e-06   1.000000e+00   11        6         1         0         
  6     5.524088e-14   2.065043e-07   1.308133e-06   1.000000e+00   13        7         1         0         
  7     2.148158e-14   1.732478e-07   2.545226e-06   1.000000e+00   15        8         1         0         
  8     1.085333e-14   1.002865e-07   1.709150e-06   1.000000e+00   17        9         1         0         
  9     6.558983e-15   6.718188e-08   5.243456e-07   1.000000e+00   19        10        1         0         
  10    4.131811e-15   5.058747e-08   6.737123e-07   1.000000e+00   21        11        1         0         
  11    2.633240e-15   4.737870e-08   7.815831e-07   1.000000e+00   23        12        1         0         
  12    2.244177e-15   5.514829e-08   8.519419e-07   1.000000e+00   25        13        1         0         
  13    1.333148e-15   2.765066e-08   2.460716e-07   1.000000e+00   27        14        1         0         
  14    1.074642e-15   1.434044e-08   2.412410e-07   1.000000e+00   29        15        1         0         
  15    9.697690e-16   9.853320e-09   1.165588e-07   1.000000e+00   31        16        1         0         
  16    8.108257e-16   1.309215e-08   3.758354e-07   1.000000e+00   33        17        1         0         
  17    7.079252e-16   1.961714e-08   1.107746e-06   1.000000e+00   35        18        1         0         
  18    6.973337e-16   2.161071e-08   2.247093e-06   1.000000e+00   37        19        1         0         
  19    5.796818e-16   1.026293e-08   1.136503e-06   1.000000e+00   39        20        1         0         
  20    5.006714e-16   1.236085e-08   6.652070e-07   1.000000e+00   41        21        1         0         
  21    4.392005e-16   1.413574e-08   8.012366e-07   1.000000e+00   43        22        1         0         
  22    3.981794e-16   1.120745e-08   1.723052e-06   1.000000e+00   45        23        1         0         
  23    3.569403e-16   1.434877e-08   1.300629e-06   1.000000e+00   47        24        1         0         
  24    2.828112e-16   9.981215e-09   1.171272e-06   1.000000e+00   49        25        1         0         
  25    2.631451e-16   1.199109e-08   1.081312e-06   1.000000e+00   51        26        1         0         
  26    2.316283e-16   1.094296e-08   5.429150e-07   1.000000e+00   53        27        1         0         
  27    2.162794e-16   9.625140e-09   7.268742e-07   1.000000e+00   55        28        1         0         
  28    2.024611e-16   9.797562e-09   2.192228e-07   4.912866e-01   58        29        2         0         
  29    1.730347e-16   8.984151e-09   4.090845e-07   1.000000e+00   60        30        1         0         
  30    1.624022e-16   9.315991e-09   1.851574e-07   4.997100e-01   63        31        2         0         
  31    1.448145e-16   6.109743e-09   3.679600e-07   1.000000e+00   65        32        1         0         
  32    1.330189e-16   5.183086e-09   4.197428e-07   1.000000e+00   67        33        1         0         
  33    1.193970e-16   6.134822e-09   5.522356e-07   1.000000e+00   69        34        1         0         
  34    1.096034e-16   5.467479e-09   4.244726e-07   1.000000e+00   71        35        1         0         
  35    1.065273e-16   6.481934e-09   4.431670e-07   1.000000e+00   73        36        1         0         
  36    1.011709e-16   7.128350e-09   4.926397e-07   1.000000e+00   75        37        1         0         
  37    8.845688e-17   5.343349e-09   1.878900e-07   1.000000e+00   77        38        1         0         
  38    8.612462e-17   5.095749e-09   3.898916e-07   1.000000e+00   79        39        1         0         
  39    7.683309e-17   5.027222e-09   2.376478e-07   1.000000e+00   81        40        1         0         
  40    6.748191e-17   5.671002e-09   8.015817e-07   1.000000e+00   83        41        1         0         
  41    6.588386e-17   1.023429e-08   7.072484e-07   1.000000e+00   85        42        1         0         
  42    6.172793e-17   4.125266e-09   4.482803e-07   1.000000e+00   87        43        1         0         
