p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=1e+07 alpha2=1e+07 hcurlMetricScale=1e+07 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-17 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-18 e[6]=7.89433e-18 e[7]=0 e[8]=0 e[9]=2.01948e-28 e[10]=2.22045e-16 e[11]=9.78575e-15 e[12]=4.76565e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.76565e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-07   ---            ---            1         1         ---       ---       
  1     1.225077e-11   6.053936e-07   6.069200e-07   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-08   2.516754e-04   1.000000e+00   5         3         1         0         
  3     3.084298e-13   1.007050e-07   2.872638e-05   1.000000e+00   7         4         1         0         
  4     1.549900e-13   4.624628e-08   1.153819e-05   1.000000e+00   9         5         1         0         
  5     7.613629e-14   2.245367e-08   2.164028e-05   1.000000e+00   11        6         1         0         
  6     5.364059e-14   2.002404e-08   1.232820e-05   1.000000e+00   13        7         1         0         
  7     2.029611e-14   1.737004e-08   2.686350e-05   1.000000e+00   15        8         1         0         
  8     1.347466e-14   1.468590e-08   1.665649e-05   1.000000e+00   17        9         1         0         
  9     6.931470e-15   7.052783e-09   4.311250e-06   1.000000e+00   19        10        1         0         
  10    4.724099e-15   5.291249e-09   4.638221e-06   1.000000e+00   21        11        1         0         
  11    3.092920e-15   4.585883e-09   6.596205e-06   1.000000e+00   23        12        1         0         
  12    1.981848e-15   3.951682e-09   8.006421e-06   1.000000e+00   25        13        1         0         
  13    1.576642e-15   3.326996e-09   3.320932e-06   4.954445e-01   28        14        2         0         
  14    1.099896e-15   1.656243e-09   3.530426e-06   1.000000e+00   30        15        1         0         
  15    9.472544e-16   1.327671e-09   2.015974e-06   1.000000e+00   32        16        1         0         
  16    8.110213e-16   1.031824e-09   1.637452e-06   1.000000e+00   34        17        1         0         
  17    6.613285e-16   2.105085e-09   3.905449e-06   1.000000e+00   36        18        1         0         
  18    6.097056e-16   2.394536e-09   3.324886e-06   1.000000e+00   38        19        1         0         
  19    5.519366e-16   1.259001e-09   1.031309e-06   1.000000e+00   40        20        1         0         
  20    4.998269e-16   9.223372e-10   1.695807e-06   1.000000e+00   42        21        1         0         
  21    4.573342e-16   1.387172e-09   1.864434e-06   1.000000e+00   44        22        1         0         
  22    4.383128e-16   1.542058e-09   3.238889e-06   1.000000e+00   46        23        1         0         
  23    3.785162e-16   1.470796e-09   3.042466e-06   1.000000e+00   48        24        1         0         
  24    2.923372e-16   9.003432e-10   1.667262e-06   1.000000e+00   50        25        1         0         
  25    2.669030e-16   1.111642e-09   1.738963e-06   1.000000e+00   52        26        1         0         
  26    2.377066e-16   9.892401e-10   1.096662e-06   1.000000e+00   54        27        1         0         
  27    2.270708e-16   1.400950e-09   1.267932e-06   4.532554e-01   57        28        2         0         
  28    2.071133e-16   1.017368e-09   2.329996e-06   1.000000e+00   59        29        1         0         
  29    1.895584e-16   9.462185e-10   1.231441e-06   1.000000e+00   61        30        1         0         
  30    1.685402e-16   9.627509e-10   1.487669e-06   1.000000e+00   63        31        1         0         
  31    1.541003e-16   8.229155e-10   8.858635e-07   1.000000e+00   65        32        1         0         
  32    1.429231e-16   6.945965e-10   1.108427e-06   4.980588e-01   68        33        2         0         
  33    1.344622e-16   6.610903e-10   1.333930e-06   1.000000e+00   70        34        1         0         
  34    1.214146e-16   5.130652e-10   7.477509e-07   1.000000e+00   72        35        1         0         
  35    1.197434e-16   8.321293e-10   2.685050e-06   1.000000e+00   74        36        1         0         
  36    1.174467e-16   8.660702e-10   1.477053e-06   1.000000e+00   76        37        1         0         
  37    1.044283e-16   6.691742e-10   2.110937e-06   1.000000e+00   78        38        1         0         
  38    9.220621e-17   5.798543e-10   8.051677e-07   1.000000e+00   80        39        1         0         
  39    8.261324e-17   5.341177e-10   9.572505e-07   4.948900e-01   83        40        2         0         
  40    8.066637e-17   6.285126e-10   1.206892e-06   1.000000e+00   85        41        1         0         
  41    7.586208e-17   5.407986e-10   7.667129e-07   1.000000e+00   87        42        1         0         
  42    6.657532e-17   5.142129e-10   1.761890e-06   1.000000e+00   89        43        1         0         
  43    6.408857e-17   5.919099e-10   1.442092e-06   4.864510e-01   92        44        2         0         
  44    6.372764e-17   5.359934e-10   4.229472e-07   2.074585e-01   96        45        3         0         
  45    6.049431e-17   5.082883e-10   1.565212e-06   4.950242e-01   99        46        2         0         
  46    6.007646e-17   4.222941e-10   1.154179e-06   4.931832e-01   102       47        2         0         
  47    5.821977e-17   5.360913e-10   1.558145e-06   1.000000e+00   104       48        1         0         
  48    5.603811e-17   5.537731e-10   1.062023e-06   1.000000e+00   106       49        1         0         
  49    5.425603e-17   5.851986e-10   4.139812e-07   1.711679e-01   110       50        3         0         
