p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(-0.078125,198.375,65.9479) row_sum_ratio_max_over_absmin=2539.2 abs_row_sum(min,max,mean)=(7.92162e+14,2.64e+15,1.93296e+15) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+14,5.28e+14,3.5148e+14) nonpos_diag=0 max_abs_entry=5.28e+14 alpha1=100000 alpha2=1e+07 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.66019e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.36877e-17 e[6]=9.77772e-17 e[7]=0 e[8]=0 e[9]=2.01948e-28 e[10]=2.22045e-16 e[11]=3.65881e-13 e[12]=4.49564e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.65881e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-07   ---            ---            1         1         ---       ---       
  1     1.225077e-11   6.053936e-07   6.069200e-07   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-08   2.516754e-04   1.000000e+00   5         3         1         0         
  3     3.084298e-13   1.007050e-07   2.872638e-05   1.000000e+00   7         4         1         0         
  4     1.549900e-13   4.624628e-08   1.153819e-05   1.000000e+00   9         5         1         0         
  5     7.613629e-14   2.245367e-08   2.164028e-05   1.000000e+00   11        6         1         0         
  6     5.364059e-14   2.002404e-08   1.232820e-05   1.000000e+00   13        7         1         0         
  7     2.029611e-14   1.737004e-08   2.686350e-05   1.000000e+00   15        8         1         0         
  8     1.347466e-14   1.468590e-08   1.665649e-05   1.000000e+00   17        9         1         0         
  9     6.931470e-15   7.052783e-09   4.311250e-06   1.000000e+00   19        10        1         0         
  10    4.724099e-15   5.291249e-09   4.638221e-06   1.000000e+00   21        11        1         0         
  11    3.092920e-15   4.585883e-09   6.596205e-06   1.000000e+00   23        12        1         0         
  12    1.981849e-15   3.951696e-09   8.006421e-06   1.000000e+00   25        13        1         0         
  13    1.576637e-15   3.327734e-09   3.320983e-06   4.954456e-01   28        14        2         0         
  14    1.099942e-15   1.662695e-09   3.530311e-06   1.000000e+00   30        15        1         0         
  15    9.477097e-16   1.447820e-09   2.019484e-06   1.000000e+00   32        16        1         0         
  16    8.329365e-16   3.142906e-09   1.821411e-06   1.000000e+00   34        17        1         0         
  17    7.907401e-16   1.186877e-09   6.638686e-07   1.000000e+00   36        18        1         0         
  18    7.247216e-16   1.049963e-09   1.676082e-06   1.000000e+00   38        19        1         0         
  19    6.670798e-16   1.367725e-09   2.728403e-06   1.000000e+00   40        20        1         0         
  20    5.363866e-16   1.334289e-09   3.629798e-06   1.000000e+00   42        21        1         0         
  21    4.988504e-16   1.372598e-09   6.447755e-06   1.000000e+00   44        22        1         0         
  22    4.537829e-16   2.109315e-09   4.058918e-06   1.000000e+00   46        23        1         0         
  23    3.548681e-16   1.535855e-09   2.267482e-06   1.000000e+00   48        24        1         0         
  24    3.189909e-16   9.992266e-10   4.492090e-06   1.000000e+00   50        25        1         0         
  25    2.473017e-16   8.312077e-10   1.772890e-06   1.000000e+00   52        26        1         0         
  26    2.225556e-16   8.912653e-10   3.098989e-06   4.880129e-01   55        27        2         0         
  27    2.185887e-16   9.643711e-10   8.940345e-07   1.992910e-01   59        28        3         0         
  28    2.076705e-16   9.376501e-10   2.834724e-06   4.911538e-01   62        29        2         0         
  29    2.019174e-16   9.963053e-10   7.932217e-07   2.040792e-01   66        30        3         0         
  30    1.871601e-16   9.672702e-10   3.265224e-06   1.000000e+00   68        31        1         0         
  31    1.657047e-16   9.301681e-10   1.635426e-06   1.000000e+00   70        32        1         0         
  32    1.446697e-16   8.355059e-10   2.293998e-06   4.790107e-01   73        33        2         0         
  33    1.343469e-16   6.257578e-10   2.046661e-06   1.000000e+00   75        34        1         0         
  34    1.193428e-16   4.718148e-10   8.075351e-07   1.000000e+00   77        35        1         0         
  35    1.168392e-16   5.927149e-10   2.644775e-06   1.000000e+00   79        36        1         0         
  36    1.001278e-16   4.875466e-10   8.814387e-07   1.000000e+00   81        37        1         0         
  37    8.873376e-17   4.193978e-10   1.311557e-06   1.000000e+00   83        38        1         0         
  38    8.226004e-17   5.371027e-10   1.181859e-06   4.981967e-01   86        39        2         0         
  39    7.060645e-17   5.229417e-10   2.153103e-06   1.000000e+00   88        40        1         0         
  40    6.529156e-17   3.448907e-10   1.300797e-06   1.000000e+00   90        41        1         0         
  41    6.211867e-17   3.198685e-10   1.511913e-06   1.000000e+00   92        42        1         0         
  42    5.894749e-17   3.254463e-10   1.913946e-06   1.000000e+00   94        43        1         0         
  43    5.702664e-17   3.408323e-10   2.181727e-06   4.914216e-01   97        44        2         0         
  44    5.400950e-17   3.463075e-10   1.362233e-06   4.967710e-01   100       45        2         0         
  45    5.033210e-17   4.114440e-10   1.449117e-06   4.953489e-01   103       46        2         0         
  46    4.943704e-17   3.532140e-10   1.428211e-06   4.890369e-01   106       47        2         0         
  47    4.865313e-17   2.789223e-10   1.141908e-06   4.930177e-01   109       48        2         0         
  48    4.741916e-17   2.524273e-10   1.923385e-06   1.000000e+00   111       49        1         0         
  49    4.704866e-17   5.210639e-10   4.667008e-07   4.288366e-01   114       50        2         0         
