p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(3.98606e-07,0.00198004,0.000659427) row_sum_ratio_max_over_absmin=4967.4 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07 alpha1=1000 alpha2=1000 hcurlMetricScale=1000 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00828e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57845e-16 e[6]=7.89433e-16 e[7]=0 e[8]=0 e[9]=2.48154e-24 e[10]=2.22045e-16 e[11]=9.80875e-13 e[12]=4.7742e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.80875e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-05   ---            ---            1         1         ---       ---       
  1     8.019066e-12   5.100795e-05   4.290686e-06   7.069607e-02   5         2         3         0         
  2     3.686542e-13   6.496436e-06   1.850633e-06   1.000000e+00   7         3         1         0         
  3     2.832442e-13   8.629132e-06   2.449461e-07   1.000000e+00   9         4         1         0         
  4     1.546931e-13   4.698385e-06   1.309435e-07   1.000000e+00   11        5         1         0         
  5     6.621415e-14   2.099510e-06   2.971510e-07   1.000000e+00   13        6         1         0         
  6     4.411092e-14   1.697067e-06   1.001260e-07   1.000000e+00   15        7         1         0         
  7     1.553736e-14   1.224757e-06   2.874386e-07   1.000000e+00   17        8         1         0         
  8     1.111798e-14   1.084793e-06   7.944978e-08   4.672571e-01   20        9         2         0         
  9     7.348717e-15   7.046432e-07   4.131745e-08   1.000000e+00   22        10        1         0         
  10    3.785377e-15   4.824005e-07   9.205792e-08   1.000000e+00   24        11        1         0         
  11    2.544613e-15   3.955068e-07   5.572249e-08   1.000000e+00   26        12        1         0         
  12    1.967102e-15   4.190522e-07   5.247227e-08   4.864656e-01   29        13        2         0         
  13    1.262516e-15   2.012699e-07   4.984399e-08   1.000000e+00   31        14        1         0         
  14    1.087409e-15   1.544820e-07   1.474018e-08   1.000000e+00   33        15        1         0         
  15    8.713723e-16   1.064843e-07   3.199505e-08   1.000000e+00   35        16        1         0         
  16    7.366085e-16   1.147235e-07   2.725654e-08   1.000000e+00   37        17        1         0         
  17    5.883199e-16   9.984011e-08   3.166469e-08   1.000000e+00   39        18        1         0         
  18    5.710378e-16   1.392868e-07   6.259020e-08   1.000000e+00   41        19        1         0         
  19    5.187148e-16   1.725378e-07   4.072280e-08   1.000000e+00   43        20        1         0         
  20    4.126190e-16   2.765058e-07   3.463841e-08   1.000000e+00   45        21        1         0         
  21    3.927937e-16   1.496600e-07   3.619355e-08   1.000000e+00   47        22        1         0         
  22    3.215900e-16   9.297586e-08   2.416206e-08   1.000000e+00   49        23        1         0         
  23    2.720007e-16   1.075831e-07   2.006450e-08   1.000000e+00   51        24        1         0         
  24    2.715559e-16   1.273577e-07   4.423872e-08   1.000000e+00   53        25        1         0         
  25    2.492033e-16   1.542196e-07   4.228202e-08   1.000000e+00   55        26        1         0         
  26    2.245288e-16   1.169631e-07   2.811041e-08   1.000000e+00   57        27        1         0         
  27    2.237870e-16   9.582089e-08   3.425660e-08   1.000000e+00   59        28        1         0         
  28    2.030937e-16   1.067330e-07   1.841721e-08   4.991282e-01   62        29        2         0         
  29    1.828583e-16   9.947502e-08   1.461969e-08   4.733012e-01   65        30        2         0         
  30    1.683969e-16   6.681699e-08   1.234441e-08   1.000000e+00   67        31        1         0         
  31    1.526214e-16   5.440650e-08   1.661293e-08   1.000000e+00   69        32        1         0         
  32    1.333619e-16   6.412056e-08   3.182118e-08   1.000000e+00   71        33        1         0         
  33    1.284281e-16   7.216843e-08   1.028571e-08   1.000000e+00   73        34        1         0         
  34    1.140473e-16   5.897233e-08   2.450687e-08   1.000000e+00   75        35        1         0         
