p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(0.0403996,198,65.9429) row_sum_ratio_max_over_absmin=4901.05 abs_row_sum(min,max,mean)=(7.92162e+10,2.64e+11,1.93296e+11) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+10,5.28e+10,3.5148e+10) nonpos_diag=0 max_abs_entry=5.28e+10 alpha1=100000 alpha2=1000 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00491e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.57413e-17 e[6]=7.88477e-17 e[7]=0 e[8]=0 e[9]=6.61744e-24 e[10]=4.44089e-16 e[11]=1.10435e-13 e[12]=2.04352e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.04352e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-05   ---            ---            1         1         ---       ---       
  1     8.019065e-12   5.100795e-05   4.290686e-06   7.069607e-02   5         2         3         0         
  2     3.686542e-13   6.496435e-06   1.850633e-06   1.000000e+00   7         3         1         0         
  3     2.832442e-13   8.629131e-06   2.449461e-07   1.000000e+00   9         4         1         0         
  4     1.546931e-13   4.698385e-06   1.309435e-07   1.000000e+00   11        5         1         0         
  5     6.621415e-14   2.099510e-06   2.971510e-07   1.000000e+00   13        6         1         0         
  6     4.411092e-14   1.697067e-06   1.001260e-07   1.000000e+00   15        7         1         0         
  7     1.553736e-14   1.224757e-06   2.874386e-07   1.000000e+00   17        8         1         0         
  8     1.111798e-14   1.084793e-06   7.944977e-08   4.672571e-01   20        9         2         0         
  9     7.348716e-15   7.046432e-07   4.131747e-08   1.000000e+00   22        10        1         0         
  10    3.785377e-15   4.824004e-07   9.205793e-08   1.000000e+00   24        11        1         0         
  11    2.544612e-15   3.955067e-07   5.572247e-08   1.000000e+00   26        12        1         0         
  12    1.967102e-15   4.190521e-07   5.247226e-08   4.864656e-01   29        13        2         0         
  13    1.262516e-15   2.012699e-07   4.984398e-08   1.000000e+00   31        14        1         0         
  14    1.087409e-15   1.544820e-07   1.474017e-08   1.000000e+00   33        15        1         0         
  15    8.713722e-16   1.064842e-07   3.199504e-08   1.000000e+00   35        16        1         0         
  16    7.366085e-16   1.147229e-07   2.725654e-08   1.000000e+00   37        17        1         0         
  17    5.883200e-16   9.982063e-08   3.166472e-08   1.000000e+00   39        18        1         0         
  18    5.709933e-16   1.390417e-07   6.259030e-08   1.000000e+00   41        19        1         0         
  19    5.181410e-16   1.446756e-07   4.053395e-08   1.000000e+00   43        20        1         0         
  20    3.921500e-16   1.815498e-07   3.934974e-08   1.000000e+00   45        21        1         0         
  21    3.569558e-16   3.094620e-07   3.291556e-08   1.000000e+00   47        22        1         0         
  22    2.980195e-16   9.775583e-08   1.779176e-08   1.000000e+00   49        23        1         0         
  23    2.609544e-16   5.317372e-08   9.915526e-09   1.000000e+00   51        24        1         0         
  24    2.377255e-16   7.346454e-08   1.634475e-08   1.000000e+00   53        25        1         0         
  25    2.257481e-16   1.333273e-07   6.066391e-08   1.000000e+00   55        26        1         0         
  26    2.087981e-16   1.525555e-07   2.640949e-08   1.000000e+00   57        27        1         0         
  27    1.939060e-16   8.881108e-08   1.342915e-08   4.913231e-01   60        28        2         0         
  28    1.787301e-16   7.983551e-08   1.874808e-08   4.933276e-01   63        29        2         0         
  29    1.736235e-16   8.518810e-08   8.040467e-09   2.029756e-01   67        30        3         0         
  30    1.608230e-16   7.781941e-08   2.070806e-08   4.897531e-01   70        31        2         0         
  31    1.536691e-16   6.693086e-08   6.182840e-09   4.992551e-01   73        32        2         0         
  32    1.395342e-16   4.559846e-08   7.139088e-09   1.000000e+00   75        33        1         0         
  33    1.255038e-16   5.636752e-08   1.823519e-08   1.000000e+00   77        34        1         0         
  34    1.219583e-16   8.580761e-08   3.344639e-08   1.000000e+00   79        35        1         0         
