p=0 | CubeHexMesh: Building sub cells
[MetricOpStats] label=ParamMass_M rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=ParamStiffness_K rows=4760 row_sum(min,max,mean)=(-2.98023e-08,3.72529e-08,-3.56199e-10) row_sum_ratio_max_over_absmin=1.25 abs_row_sum(min,max,mean)=(7.92162e+07,2.64e+08,1.93296e+08) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+07,5.28e+07,3.5148e+07) nonpos_diag=0 max_abs_entry=5.28e+07
[MetricOpStats] label=ParamMass_M_reprint rows=4760 row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) row_sum_ratio_max_over_absmin=4900.5 abs_row_sum(min,max,mean)=(4.0404e-07,0.00198,0.000659429) abs_row_sum_ratio_max_over_min=4900.5 diag(min,max,mean)=(1.79574e-07,0.00088,0.000293079) nonpos_diag=0 max_abs_entry=0.00088
[MetricOpStats] label=K_over_M abs_row_sum_ratio(max)=1.33333e+11 abs_row_sum_ratio(mean)=2.93127e+11
[MetricOpStats] label=Hcurl_H rows=4760 row_sum(min,max,mean)=(-0.000976562,1.98438,0.659354) row_sum_ratio_max_over_absmin=2032 abs_row_sum(min,max,mean)=(7.92162e+12,2.64e+13,1.93296e+13) abs_row_sum_ratio_max_over_min=3.33265 diag(min,max,mean)=(1.32054e+12,5.28e+12,3.5148e+12) nonpos_diag=0 max_abs_entry=5.28e+12 alpha1=1000 alpha2=100000 hcurlMetricScale=1 solver_type=sparse_direct
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.10111e-15 e[2]=0 e[3]=0 e[4]=0 e[5]=3.34764e-16 e[6]=8.28294e-16 e[7]=0 e[8]=0 e[9]=1.03398e-25 e[10]=2.22045e-16 e[11]=nan e[12]=7.29057e-12
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.29057e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.069200e-06   ---            ---            1         1         ---       ---       
  1     7.288811e-12   4.550958e-06   6.069200e-06   1.000000e+00   3         2         1         0         
  2     3.686542e-13   6.496436e-07   1.926833e-05   1.000000e+00   5         3         1         0         
  3     3.143958e-13   1.039842e-06   2.998554e-06   1.000000e+00   7         4         1         0         
  4     1.527189e-13   4.530628e-07   1.153910e-06   1.000000e+00   9         5         1         0         
  5     7.902863e-14   2.279677e-07   1.969228e-06   1.000000e+00   11        6         1         0         
  6     5.524088e-14   2.065043e-07   1.308133e-06   1.000000e+00   13        7         1         0         
  7     2.148158e-14   1.732478e-07   2.545226e-06   1.000000e+00   15        8         1         0         
  8     1.085333e-14   1.002865e-07   1.709150e-06   1.000000e+00   17        9         1         0         
  9     6.558983e-15   6.718188e-08   5.243456e-07   1.000000e+00   19        10        1         0         
  10    4.131811e-15   5.058747e-08   6.737123e-07   1.000000e+00   21        11        1         0         
  11    2.633240e-15   4.737870e-08   7.815831e-07   1.000000e+00   23        12        1         0         
  12    2.244177e-15   5.514828e-08   8.519364e-07   1.000000e+00   25        13        1         0         
  13    1.333148e-15   2.765065e-08   2.459872e-07   1.000000e+00   27        14        1         0         
  14    1.074642e-15   1.434043e-08   2.410475e-07   1.000000e+00   29        15        1         0         
  15    9.697690e-16   9.853582e-09   1.137896e-07   1.000000e+00   31        16        1         0         
  16    8.108355e-16   1.312662e-08   3.341136e-07   1.000000e+00   33        17        1         0         
  17    7.086549e-16   2.078979e-08   3.565819e-07   1.000000e+00   35        18        1         0         
  18    6.964031e-16   1.929105e-08   5.197850e-07   1.000000e+00   37        19        1         0         
  19    5.827297e-16   1.029456e-08   7.316991e-08   1.000000e+00   39        20        1         0         
  20    5.061914e-16   1.295525e-08   2.426523e-07   1.000000e+00   41        21        1         0         
  21    4.480718e-16   1.648977e-08   1.175723e-07   1.000000e+00   43        22        1         0         
  22    3.884072e-16   1.206661e-08   3.049559e-07   1.000000e+00   45        23        1         0         
  23    3.627765e-16   1.282696e-08   5.330381e-07   1.000000e+00   47        24        1         0         
  24    2.864734e-16   1.263657e-08   2.039581e-07   1.000000e+00   49        25        1         0         
  25    2.362898e-16   1.195413e-08   2.071842e-07   1.000000e+00   51        26        1         0         
  26    2.139038e-16   9.986072e-09   1.726136e-07   1.000000e+00   53        27        1         0         
  27    1.967024e-16   9.516769e-09   1.478679e-07   1.000000e+00   55        28        1         0         
  28    1.858717e-16   1.105511e-08   1.018771e-07   1.000000e+00   57        29        1         0         
  29    1.756588e-16   9.684709e-09   6.277206e-08   4.939667e-01   60        30        2         0         
  30    1.617037e-16   8.588713e-09   1.182236e-07   1.000000e+00   62        31        1         0         
  31    1.488795e-16   8.313595e-09   6.397014e-08   1.000000e+00   64        32        1         0         
  32    1.357087e-16   7.368267e-09   1.137063e-07   1.000000e+00   66        33        1         0         
  33    1.228890e-16   5.611074e-09   9.242839e-08   1.000000e+00   68        34        1         0         
  34    1.115876e-16   6.454906e-09   1.385907e-07   1.000000e+00   70        35        1         0         
  35    1.055609e-16   6.566074e-09   9.942785e-08   1.000000e+00   72        36        1         0         
  36    9.883131e-17   5.754694e-09   1.998645e-07   1.000000e+00   74        37        1         0         
  37    9.077006e-17   6.388380e-09   1.549158e-07   1.000000e+00   76        38        1         0         
  38    8.484026e-17   5.941860e-09   1.027899e-07   1.000000e+00   78        39        1         0         
  39    8.137485e-17   5.981360e-09   7.823324e-08   1.000000e+00   80        40        1         0         
